code;mand;grp;name_de;name_en;desc_en;desc_de;level
usg-wecusr;-1;dat;Useradmin: Webcenter Benutzer anlegen;Useradmin: Create Webcenter user;;;1
job.crp.chg;0;jod;Statuswechsel Sonderfall;Exception Status Change;;;15
job-wec-pdf;-1;jod;PDF zu WebCenter;PDF to WebCenter;;;1
usr.lang;-1;usr;Sprache wechseln;Change Language;;;1
hom;0;app;Startseite;Welcome Page;;;1
wec.revice.annotation;-1;dat;WebCenter Kommentare bearbeiten;Revice Webcenter comments;;;2
job-sku;0;job;Shelf Keeping Unit;Shelf Keeping Unit;;;15
job-sku-sub;0;job;Shelf Keeping Unit Items;Shelf Keeping Unit Items;;;15
job-flags;0;job;Job Flags;Job Flags;;;15
usr-crp;-1;usr;User Critical Path;User Critical Path;;;15
usr-fil;-1;usr;User Job Filter;User Job Filter;;;15
usr-his;-1;usr;User History;User History;;;15
usr-mem;-1;usr;User Mitgliedschaft;User Membership;;;15
usr-opt;-1;usr;User Optionen;User Options;;;15
wec-dir.st-intern;0;dat;Webcenter Ordner ST-Intern;Webcenter Folder ST-Intern;;;1
mig;0;adm;Migration;Migration;;;1
job-pro-status.actualize;0;jod;Projektstatus aktualisieren;Refresh projectstatus;;;1
arc-not;0;job;Archiv Notizen;Archive notices;;;15
email;0;dat;Email;Email;;;4
job-flags-use;0;job;Job Flags Anzeigen;Use Job Flags;;;1
apl.user;0;jod;Apl User hinzufügen;Add User APL;;;12
job.timing-from-prj;0;jod;Projektsdatum übernehmen;Get Project Time;;;1
arc-reuse;0;job;Auftrag wiederbenutzen;Re-use job;;;3
usr-chmand;0;usr;Can give rights to change Mand;Can give rights to change Mand;;;1
wec-pi;0;adm;WebCenter Preview Images;WebCenter Preview Images;;;15
cnt;0;dat;Laendervariante;Country Variation;;;15
tab.mainmenu.one2edit;1;app;Tabs (Main menu): o2e;Tabs (Main menu): o2e;;;1
apl;2;;;;;;0
lang;0;adm;Sprachverwaltung;Admin Language;;;7
job-dms;0;jod;DMS Files;DMS Files;;;15
hom-wel.backup;-1;app;Home > Welcome > Backup user;Home > Welcome > Backup user;;;1
hom-wel.opt;-1;job;Home > Welcome > Options;Home > Welcome > Options;;;1
job-fil-view;0;jod;Dateilisten-Ansicht;Filelist view;;;3
job-act;-1;job;Aktive Jobs löschen;Delete Active Jobs;;;8
usr-agent;0;usr;User Agent;User Agent;;;1
This right allow users to see the notification center (my inbox) section on the home-task page.\r\nThis right allow users as well to see the (Need Response) field in the job notification mask.;;;;;;;
